2023-04-21T00:05:04.444+05:45  INFO 6680 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:05:04.460+05:45  INFO 6680 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T00:05:04.479+05:45  INFO 6680 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T00:05:18.622+05:45  INFO 13548 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 13548 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T00:05:18.633+05:45  INFO 13548 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T00:05:18.742+05:45  INFO 13548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T00:05:18.743+05:45  INFO 13548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T00:05:20.268+05:45  INFO 13548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T00:05:20.435+05:45  INFO 13548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 152 ms. Found 6 JPA repository interfaces.
2023-04-21T00:05:21.544+05:45  INFO 13548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T00:05:21.565+05:45  INFO 13548 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T00:05:21.566+05:45  INFO 13548 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T00:05:21.677+05:45  INFO 13548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T00:05:21.678+05:45  INFO 13548 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2934 ms
2023-04-21T00:05:21.826+05:45  WARN 13548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [F2D1B2890C3A59057E84118513182C9F]
2023-04-21T00:05:22.485+05:45  INFO 13548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T00:05:22.766+05:45  INFO 13548 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@712a49ae
2023-04-21T00:05:22.768+05:45  INFO 13548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T00:05:22.815+05:45  INFO 13548 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T00:05:24.858+05:45  INFO 13548 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:05:25.917+05:45  WARN 13548 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T00:05:26.376+05:45  INFO 13548 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1606eced, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27f6f56d, org.springframework.security.web.context.SecurityContextHolderFilter@2d4557f6, org.springframework.security.web.header.HeaderWriterFilter@37c487d, org.springframework.security.web.csrf.CsrfFilter@64d609d, org.springframework.security.web.authentication.logout.LogoutFilter@61526f71, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17a42b81, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bbb4bf6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49f156a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11382a31, org.springframework.security.web.access.ExceptionTranslationFilter@3588780b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1c5c9435]
2023-04-21T00:05:26.596+05:45  WARN 13548 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T00:05:26.764+05:45  INFO 13548 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T00:05:26.823+05:45  INFO 13548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T00:05:26.837+05:45  INFO 13548 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 9.046 seconds (process running for 11.569)
2023-04-21T00:05:35.741+05:45  INFO 13548 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-21T00:05:35.742+05:45  INFO 13548 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-21T00:05:35.745+05:45  INFO 13548 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-21T00:06:51.202+05:45 ERROR 13548 --- [http-nio-8090-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.NotBlank' validating type 'com.example.overtimesystem.entity.Department'. Check configuration for 'department'] with root cause

jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.NotBlank' validating type 'com.example.overtimesystem.entity.Department'. Check configuration for 'department'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116) ~[hibernate-validator-8.0.0.Final.jar:8.0.0.Final]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-04-21T00:08:32.264+05:45  INFO 13548 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:08:32.269+05:45  INFO 13548 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T00:08:32.285+05:45  INFO 13548 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T00:08:45.599+05:45  INFO 5820 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 5820 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T00:08:45.604+05:45  INFO 5820 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T00:08:45.777+05:45  INFO 5820 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T00:08:45.778+05:45  INFO 5820 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T00:08:48.160+05:45  INFO 5820 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T00:08:48.335+05:45  INFO 5820 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 155 ms. Found 6 JPA repository interfaces.
2023-04-21T00:08:51.133+05:45  INFO 5820 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T00:08:51.159+05:45  INFO 5820 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T00:08:51.160+05:45  INFO 5820 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T00:08:51.330+05:45  INFO 5820 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T00:08:51.330+05:45  INFO 5820 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5537 ms
2023-04-21T00:08:51.498+05:45  WARN 5820 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [4BFA351506E767CB7A201DA4EC735084]
2023-04-21T00:08:52.470+05:45  INFO 5820 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T00:08:53.032+05:45  INFO 5820 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@105df3d0
2023-04-21T00:08:53.035+05:45  INFO 5820 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T00:08:53.099+05:45  INFO 5820 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T00:08:55.634+05:45  INFO 5820 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:08:57.005+05:45  WARN 5820 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T00:08:57.525+05:45  INFO 5820 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6913efe0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4699cfd7, org.springframework.security.web.context.SecurityContextHolderFilter@3e2b40fb, org.springframework.security.web.header.HeaderWriterFilter@4e0c528b, org.springframework.security.web.csrf.CsrfFilter@6536ee0, org.springframework.security.web.authentication.logout.LogoutFilter@43ad8507, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@30ec3479, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@529ef69, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1bf7b24d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@17076481, org.springframework.security.web.access.ExceptionTranslationFilter@7bbb4bf6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1606eced]
2023-04-21T00:08:57.772+05:45  WARN 5820 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T00:08:57.955+05:45  INFO 5820 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T00:08:58.022+05:45  INFO 5820 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T00:08:58.037+05:45  INFO 5820 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 13.475 seconds (process running for 15.47)
2023-04-21T00:09:37.989+05:45  INFO 5820 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-21T00:09:37.989+05:45  INFO 5820 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-21T00:09:37.991+05:45  INFO 5820 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-21T00:10:34.713+05:45  INFO 5820 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:10:34.718+05:45  INFO 5820 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T00:10:34.739+05:45  INFO 5820 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T00:10:50.949+05:45  INFO 10764 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 10764 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T00:10:50.953+05:45  INFO 10764 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T00:10:51.099+05:45  INFO 10764 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T00:10:51.100+05:45  INFO 10764 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T00:10:53.256+05:45  INFO 10764 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T00:10:53.448+05:45  INFO 10764 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 170 ms. Found 6 JPA repository interfaces.
2023-04-21T00:10:54.697+05:45  INFO 10764 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T00:10:54.715+05:45  INFO 10764 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T00:10:54.716+05:45  INFO 10764 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T00:10:54.845+05:45  INFO 10764 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T00:10:54.846+05:45  INFO 10764 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3745 ms
2023-04-21T00:10:54.973+05:45  WARN 10764 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [814967A134442D0F8D317F24351F695F]
2023-04-21T00:10:55.735+05:45  INFO 10764 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T00:10:56.028+05:45  INFO 10764 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4624f65b
2023-04-21T00:10:56.031+05:45  INFO 10764 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T00:10:56.090+05:45  INFO 10764 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T00:10:59.794+05:45  INFO 10764 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:11:00.935+05:45  WARN 10764 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T00:11:01.409+05:45  INFO 10764 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@71ec34aa, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1606eced, org.springframework.security.web.context.SecurityContextHolderFilter@666a825f, org.springframework.security.web.header.HeaderWriterFilter@18ca75d9, org.springframework.security.web.csrf.CsrfFilter@5b2b6cf, org.springframework.security.web.authentication.logout.LogoutFilter@40c67373, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@39911a0a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c9bcd83, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7bbb4bf6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27f6f56d, org.springframework.security.web.access.ExceptionTranslationFilter@32a433f7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1223616a]
2023-04-21T00:11:01.687+05:45  WARN 10764 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T00:11:01.875+05:45  INFO 10764 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T00:11:01.946+05:45  INFO 10764 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T00:11:01.961+05:45  INFO 10764 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 11.95 seconds (process running for 14.034)
2023-04-21T00:11:45.475+05:45  INFO 10764 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-21T00:11:45.475+05:45  INFO 10764 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-21T00:11:45.477+05:45  INFO 10764 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-04-21T00:15:58.446+05:45  INFO 10764 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:15:58.466+05:45  INFO 10764 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T00:15:58.474+05:45  INFO 10764 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T00:16:09.951+05:45  INFO 10480 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 10480 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T00:16:09.955+05:45  INFO 10480 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T00:16:10.058+05:45  INFO 10480 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T00:16:10.060+05:45  INFO 10480 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T00:16:11.588+05:45  INFO 10480 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T00:16:11.773+05:45  INFO 10480 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 171 ms. Found 6 JPA repository interfaces.
2023-04-21T00:16:12.814+05:45  INFO 10480 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T00:16:12.828+05:45  INFO 10480 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T00:16:12.829+05:45  INFO 10480 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T00:16:12.950+05:45  INFO 10480 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T00:16:12.951+05:45  INFO 10480 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2889 ms
2023-04-21T00:16:13.048+05:45  WARN 10480 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [79CE7F3D0B60660127F291B468892867]
2023-04-21T00:16:13.773+05:45  INFO 10480 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T00:16:14.031+05:45  INFO 10480 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@51510c5d
2023-04-21T00:16:14.034+05:45  INFO 10480 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T00:16:14.084+05:45  INFO 10480 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T00:16:16.151+05:45  INFO 10480 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:16:17.214+05:45  WARN 10480 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T00:16:17.691+05:45  INFO 10480 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@78fd213b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8532a62, org.springframework.security.web.context.SecurityContextHolderFilter@7545f5b8, org.springframework.security.web.header.HeaderWriterFilter@751eea41, org.springframework.security.web.csrf.CsrfFilter@662aa2ca, org.springframework.security.web.authentication.logout.LogoutFilter@54180563, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@13229b3c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@269a35e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6726216c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@fafab2f, org.springframework.security.web.access.ExceptionTranslationFilter@df318d0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6c8ef12c]
2023-04-21T00:16:17.885+05:45  WARN 10480 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T00:16:18.075+05:45  INFO 10480 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T00:16:18.158+05:45  INFO 10480 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T00:16:18.172+05:45  INFO 10480 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 9.066 seconds (process running for 11.059)
2023-04-21T00:16:56.709+05:45  INFO 10480 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-21T00:16:56.711+05:45  INFO 10480 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-21T00:16:56.714+05:45  INFO 10480 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-04-21T00:17:33.203+05:45 ERROR 10480 --- [http-nio-8090-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: null value in column "department_id" of relation "project" violates not-null constraint
  Detail: Failing row contains (23, 2023-04-24, t, MRS, Movie Recommendation System, null).
2023-04-21T00:21:52.679+05:45  INFO 10480 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:21:52.684+05:45  INFO 10480 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T00:21:52.700+05:45  INFO 10480 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T00:22:04.373+05:45  INFO 16988 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 16988 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T00:22:04.377+05:45  INFO 16988 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T00:22:04.498+05:45  INFO 16988 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T00:22:04.499+05:45  INFO 16988 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T00:22:05.980+05:45  INFO 16988 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T00:22:06.164+05:45  INFO 16988 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 164 ms. Found 6 JPA repository interfaces.
